"daily_cnt","t1_max","t1_min","t1_median","t2_max","t2_min","t2_median","weather_code","is_holiday","is_weekend","season","max_hum","mean_hum","min_hum","max_wind_speed","mean_wind_speed","min_wind_speed"
9234,4,1,2.75,3.5,-1.5,0,3,0,1,3,100,94.2708333333333,87,15,7.5,0
20372,10,4,9,9,3,7.25,3,0,0,3,93,80.3125,69,14,8.85416666666667,5
20613,11,4,8,11,1,5.75,1,0,0,3,88,78.8958333333333,68.5,27.5,16,8
21064,10,3.5,9,7,1,5.5,2,0,0,3,87,78.1086956521739,62,30.5,19.7608695652174,9
15601,12,8,9,12,4.5,6.75,2,0,0,3,88,79.3125,71,27,20.4791666666667,13
22104,15.5,10,13,15.5,6.5,13,3,0,0,3,85,74.8541666666667,63,44,32.9166666666667,25
14709,14,5,11.5,14,1,11.5,3,0,1,3,82,66.125,48,48,34.3125,19.5
14575,9,4,7.75,5,-1,3.75,1,0,1,3,75,67.5833333333333,55.5,37,26.5625,20.5
17199,12.5,9,11.5,12.5,5,11.5,7,0,0,3,94,76.5833333333333,60,39,28.1875,18.5
24697,12,5,9,12,1,6,7,0,0,3,88,75.8125,64,30,21.2083333333333,14
23565,10,4,6,6,-1,2,2,0,0,3,79,67.125,55,40,25.75,14
22968,11.5,6.5,9,11.5,1.5,5.25,2,0,0,3,82,66.4583333333333,51,45,31.1666666666667,19.5
22663,7,2.5,6.5,4.5,-1.5,3,1,0,0,3,81,66.2291666666667,53,31,17.4583333333333,9
15268,7,0.5,5,4,-3,1.75,1,0,1,3,81,75.1041666666667,65,21,13.5833333333333,7
13199,5,0.5,4,4,-1.5,2,7,0,1,3,93,84.3333333333333,75,14,6.97916666666667,0
23034,5,0,2.25,4,-3,1.25,3,0,0,3,93,80,63.5,9,6.1875,2
23247,5,-1,3,2,-3.5,0.25,1,0,0,3,96.5,81.9583333333333,68,18.5,9.16666666666667,3
22782,3.5,3,3,2.5,-1.5,-1,4,0,0,3,87,84.2708333333333,72.5,19,14.7291666666667,3
23278,5,0,2,2.5,-2,1,3,0,0,3,87,74.4791666666667,57,14,6.72916666666667,2
21892,8,-1.5,3.75,4,-3.5,0.75,1,0,0,3,89.5,79.4166666666667,65.5,24,12.4166666666667,5
17539,9,3,5.75,6,-0.5,2,1,0,1,3,93,72.7291666666667,61,24,18.0625,13
15094,9,2,7.25,6,-2,4.5,3,0,1,3,87,77.375,62,22,16.1666666666667,10
22710,10.5,6,9,9,3,6,3,0,0,3,88,75.2083333333333,60,24,18.9583333333333,14
25000,9,5,7,7,2,4,1,0,0,3,78.5,72.375,64,22,15.2916666666667,7
21536,10.5,3.5,7,9,-1.5,2.75,1,0,0,3,91,71.0208333333333,53,41.5,29.1458333333333,19.5
21275,6.5,2.5,3,1.5,-3,-2,2,0,0,3,81,73.5208333333333,59,35,26.5625,19.5
21171,6,2,3.75,2.5,-2.5,0,3,0,0,3,93,77.0833333333333,66,24,17.4791666666667,9
10250,5,1,3.25,1,-3.5,-1,7,0,1,3,93,77.9166666666667,59,29,20.125,15
11305,6,1,4,1.5,-3,-0.75,3,0,1,3,87,67,58,34,24.7708333333333,14
21640,3,-1,1.25,-0.5,-6,-2,1,0,0,3,70,64.8541666666667,58,17,12.625,7
19869,4,1,2,1,-3,-1.25,3,0,0,3,93,85.5,75,17.5,11.8333333333333,6.5
21850,5,1,3,2,-2.5,-0.5,3,0,0,3,93,80.6875,70,19,14.125,7
21200,5,2,2.5,2,-2.5,-1,2,0,0,3,93,78.1041666666667,53,21,16.0208333333333,11
20955,5,1,2,1,-3.5,-2,2,0,0,3,84,69.8541666666667,57,27,19.2708333333333,13
